/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
Image has L = 40.
Training ../data/mre/mre_real_m_1_nsub_1_nsim_50000_sigma_0.1_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4434.977051
training: lr=0.0005, epoch=2, validation loss=4434.887207
training: lr=0.0005, epoch=3, validation loss=4434.852051
training: lr=0.0005, epoch=4, validation loss=4434.861816
training: lr=0.0005, epoch=5, validation loss=4434.842285
training: lr=0.0005, epoch=6, validation loss=4434.833496
training: lr=0.0005, epoch=7, validation loss=4434.773438
training: lr=5e-05, epoch=8, validation loss=4434.68457
training: lr=5e-05, epoch=9, validation loss=4434.66748
training: lr=5e-05, epoch=10, validation loss=4434.648926
training: lr=5e-05, epoch=11, validation loss=4434.637695
training: lr=5e-05, epoch=12, validation loss=4434.633789
training: lr=5e-05, epoch=13, validation loss=4434.628418
training: lr=5e-06, epoch=14, validation loss=4434.597656
training: lr=5e-06, epoch=15, validation loss=4434.588867
training: lr=5e-06, epoch=16, validation loss=4434.594238
training: lr=5e-06, epoch=17, validation loss=4434.595703
training: lr=5e-06, epoch=18, validation loss=4434.59082
training: lr=5e-06, epoch=19, validation loss=4434.585449
training: lr=5e-07, epoch=20, validation loss=4434.59082
 Training Done! 
 Total training time is 0:58:04! 
 
 
Loading existing store.
Store has 49825 simulations.
Image has L = 40.
Loading ../data/mre/mre_real_m_1_nsub_1_nsim_50000_sigma_0.1_nmc_1.pt!
prior no halo 	0.999375
pario halo 	0.000625

  0%|          | 0/49825 [00:00<?, ?it/s]
  0%|          | 0/49825 [00:19<?, ?it/s]
  3%|2         | 1354/49825 [00:20<11:56, 67.69it/s]
  3%|2         | 1361/49825 [00:20<11:56, 67.68it/s]
  3%|2         | 1368/49825 [00:20<11:56, 67.66it/s]
  3%|2         | 1375/49825 [00:20<11:56, 67.64it/s]
  3%|2         | 1382/49825 [00:20<11:56, 67.64it/s]
  3%|2         | 1389/49825 [00:20<11:56, 67.64it/s]
  3%|2         | 1396/49825 [00:20<11:55, 67.65it/s]
  3%|2         | 1403/49825 [00:20<11:57, 67.53it/s]
  3%|2         | 1410/49825 [00:20<11:57, 67.51it/s]
  3%|2         | 1417/49825 [00:20<11:55, 67.69it/s]
  3%|2         | 1424/49825 [00:21<11:55, 67.67it/s]
  3%|2         | 1431/49825 [00:21<11:53, 67.82it/s]
  3%|2         | 1438/49825 [00:21<11:55, 67.64it/s]
  3%|2         | 1445/49825 [00:21<11:54, 67.75it/s]
  3%|2         | 1452/49825 [00:21<11:50, 68.10it/s]
  3%|2         | 1459/49825 [00:21<11:48, 68.23it/s]
  3%|2         | 1466/49825 [00:21<11:48, 68.24it/s]
  3%|2         | 1473/49825 [00:21<11:45, 68.58it/s]
  3%|2         | 1480/49825 [00:21<11:41, 68.96it/s]
  3%|2         | 1487/49825 [00:21<11:42, 68.84it/s]
  3%|2         | 1494/49825 [00:22<11:42, 68.82it/s]
  3%|3         | 1501/49825 [00:22<11:51, 67.87it/s]
  3%|3         | 1508/49825 [00:22<12:00, 67.03it/s]
  3%|3         | 1515/49825 [00:22<11:55, 67.49it/s]
  3%|3         | 1522/49825 [00:22<11:52, 67.82it/s]
  3%|3         | 1530/49825 [00:22<11:41, 68.80it/s]
  3%|3         | 1537/49825 [00:22<11:41, 68.80it/s]
  3%|3         | 1544/49825 [00:22<11:51, 67.89it/s]
  3%|3         | 1551/49825 [00:22<11:51, 67.85it/s]
  3%|3         | 1558/49825 [00:23<12:05, 66.52it/s]
  3%|3         | 1565/49825 [00:23<11:55, 67.41it/s]
  3%|3         | 1572/49825 [00:23<11:54, 67.57it/s]
  3%|3         | 1579/49825 [00:23<11:52, 67.69it/s]
  3%|3         | 1586/49825 [00:23<11:47, 68.14it/s]
  3%|3         | 1593/49825 [00:23<11:43, 68.56it/s]
  3%|3         | 1600/49825 [00:23<11:46, 68.27it/s]
  3%|3         | 1607/49825 [00:23<11:44, 68.43it/s]
  3%|3         | 1614/49825 [00:23<11:43, 68.55it/s]
  3%|3         | 1621/49825 [00:23<11:47, 68.16it/s]
  3%|3         | 1628/49825 [00:24<11:48, 68.02it/s]
  3%|3         | 1635/49825 [00:24<11:51, 67.72it/s]
  3%|3         | 1642/49825 [00:24<11:52, 67.65it/s]
  3%|3         | 1649/49825 [00:24<11:52, 67.61it/s]
  3%|3         | 1656/49825 [00:24<11:48, 67.97it/s]
  3%|3         | 1663/49825 [00:24<11:46, 68.16it/s]
  3%|3         | 1670/49825 [00:24<11:44, 68.37it/s]
  3%|3         | 1678/49825 [00:24<11:52, 67.55it/s]
  3%|3         | 1685/49825 [00:24<11:52, 67.56it/s]
  3%|3         | 1692/49825 [00:24<11:52, 67.56it/s]
  3%|3         | 1699/49825 [00:25<11:47, 68.02it/s]
  3%|3         | 1706/49825 [00:25<12:01, 66.70it/s]
  3%|3         | 1713/49825 [00:25<11:58, 66.99it/s]
  3%|3         | 1721/49825 [00:25<11:49, 67.80it/s]
  3%|3         | 1728/49825 [00:25<11:56, 67.13it/s]
  3%|3         | 1735/49825 [00:25<11:52, 67.51it/s]
  3%|3         | 1742/49825 [00:25<11:50, 67.71it/s]
  4%|3         | 1749/49825 [00:25<11:46, 68.03it/s]
  4%|3         | 1756/49825 [00:25<11:46, 68.06it/s]
  4%|3         | 1763/49825 [00:26<11:46, 68.07it/s]
  4%|3         | 1771/49825 [00:26<11:37, 68.89it/s]
  4%|3         | 1779/49825 [00:26<11:34, 69.17it/s]
  4%|3         | 1786/49825 [00:26<11:39, 68.69it/s]
  4%|3         | 1793/49825 [00:26<11:36, 68.96it/s]
  4%|3         | 1800/49825 [00:26<11:46, 68.00it/s]
  4%|3         | 1807/49825 [00:26<11:43, 68.28it/s]
  4%|3         | 1815/49825 [00:26<11:33, 69.19it/s]
  4%|3         | 1822/49825 [00:26<11:34, 69.15it/s]
  4%|3         | 1830/49825 [00:27<11:28, 69.71it/s]
  4%|3         | 1837/49825 [00:27<11:28, 69.66it/s]
  4%|3         | 1844/49825 [00:27<11:31, 69.39it/s]
  4%|3         | 1851/49825 [00:27<11:37, 68.74it/s]
  4%|3         | 1859/49825 [00:27<11:28, 69.62it/s]
  4%|3         | 1867/49825 [00:27<11:29, 69.60it/s]
  4%|3         | 1874/49825 [00:27<11:32, 69.24it/s]
  4%|3         | 1881/49825 [00:27<11:51, 67.40it/s]
  4%|3         | 1888/49825 [00:27<11:44, 68.07it/s]
  4%|3         | 1894/49825 [00:27<12:14, 65.30it/s]
  4%|3         | 1901/49825 [00:28<12:22, 64.50it/s]
  4%|3         | 1908/49825 [00:28<12:31, 63.75it/s]
  4%|3         | 1915/49825 [00:28<12:20, 64.68it/s]
  4%|3         | 1922/49825 [00:28<12:15, 65.11it/s]
  4%|3         | 1929/49825 [00:28<12:15, 65.15it/s]
  4%|3         | 1936/49825 [00:28<12:08, 65.72it/s]
  4%|3         | 1943/49825 [00:28<11:59, 66.57it/s]
  4%|3         | 1950/49825 [00:28<11:52, 67.18it/s]
  4%|3         | 1957/49825 [00:28<11:49, 67.50it/s]
  4%|3         | 1964/49825 [00:29<11:54, 67.01it/s]
  4%|3         | 1971/49825 [00:29<11:50, 67.31it/s]
  4%|3         | 1978/49825 [00:29<11:49, 67.45it/s]
  4%|3         | 1985/49825 [00:29<11:52, 67.19it/s]
  4%|3         | 1992/49825 [00:29<11:47, 67.62it/s]
  4%|4         | 1999/49825 [00:29<11:58, 66.53it/s]
  4%|4         | 2007/49825 [00:29<11:45, 67.81it/s]
  4%|4         | 2014/49825 [00:29<11:44, 67.82it/s]
  4%|4         | 2022/49825 [00:29<11:37, 68.58it/s]
  4%|4         | 2029/49825 [00:29<11:35, 68.74it/s]
  4%|4         | 2036/49825 [00:30<11:37, 68.53it/s]
  4%|4         | 2043/49825 [00:30<11:42, 68.04it/s]
