/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.5_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4433.102051
training: lr=0.0005, epoch=2, validation loss=4432.393066
training: lr=0.0005, epoch=3, validation loss=4432.224609
training: lr=0.0005, epoch=4, validation loss=4432.161133
training: lr=0.0005, epoch=5, validation loss=4432.113281
training: lr=0.0005, epoch=6, validation loss=4432.090332
training: lr=0.0005, epoch=7, validation loss=4432.062988
training: lr=0.0005, epoch=8, validation loss=4432.091309
training: lr=5e-05, epoch=9, validation loss=4432.040527
training: lr=5e-05, epoch=10, validation loss=4432.030762
training: lr=5e-05, epoch=11, validation loss=4432.006348
training: lr=5e-05, epoch=12, validation loss=4432.01123
training: lr=5e-05, epoch=13, validation loss=4431.993652
training: lr=5e-05, epoch=14, validation loss=4432.008301
training: lr=5e-06, epoch=15, validation loss=4432.001465
training: lr=5e-06, epoch=16, validation loss=4432.030273
training: lr=5e-06, epoch=17, validation loss=4431.996094
training: lr=5e-06, epoch=18, validation loss=4431.980469
training: lr=5e-06, epoch=19, validation loss=4431.981445
training: lr=5e-06, epoch=20, validation loss=4431.980469
 Training Done! 
 Total training time is 0:10:15! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.5_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:15<02:21, 62.24it/s]
 10%|9         | 981/9817 [00:30<02:21, 62.24it/s]
 19%|#9        | 1878/9817 [00:30<02:06, 62.64it/s]
 19%|#9        | 1885/9817 [00:30<02:06, 62.63it/s]
 19%|#9        | 1892/9817 [00:30<02:06, 62.64it/s]
 19%|#9        | 1899/9817 [00:30<02:06, 62.64it/s]
 19%|#9        | 1906/9817 [00:30<02:06, 62.64it/s]
 19%|#9        | 1913/9817 [00:30<02:06, 62.64it/s]
 20%|#9        | 1920/9817 [00:30<02:05, 62.68it/s]
 20%|#9        | 1927/9817 [00:30<02:05, 62.74it/s]
 20%|#9        | 1934/9817 [00:30<02:05, 62.81it/s]
 20%|#9        | 1941/9817 [00:31<02:05, 62.91it/s]
 20%|#9        | 1948/9817 [00:31<02:04, 63.16it/s]
 20%|#9        | 1955/9817 [00:31<02:04, 63.03it/s]
 20%|#9        | 1962/9817 [00:31<02:04, 63.03it/s]
 20%|##        | 1969/9817 [00:31<02:04, 62.86it/s]
 20%|##        | 1975/9817 [00:31<02:06, 62.16it/s]
 20%|##        | 1982/9817 [00:31<02:06, 61.90it/s]
 20%|##        | 1989/9817 [00:31<02:05, 62.35it/s]
 20%|##        | 1996/9817 [00:31<02:06, 61.97it/s]
 20%|##        | 2003/9817 [00:32<02:05, 62.20it/s]
 20%|##        | 2010/9817 [00:32<02:04, 62.58it/s]
 21%|##        | 2017/9817 [00:32<02:04, 62.74it/s]
 21%|##        | 2024/9817 [00:32<02:04, 62.51it/s]
 21%|##        | 2031/9817 [00:32<02:04, 62.67it/s]
 21%|##        | 2038/9817 [00:32<02:03, 62.83it/s]
 21%|##        | 2045/9817 [00:32<02:02, 63.45it/s]
 21%|##        | 2052/9817 [00:32<02:02, 63.28it/s]
 21%|##        | 2059/9817 [00:32<02:02, 63.18it/s]
 21%|##1       | 2066/9817 [00:33<02:03, 62.98it/s]
 21%|##1       | 2073/9817 [00:33<02:02, 63.32it/s]
 21%|##1       | 2080/9817 [00:33<02:02, 62.91it/s]
 21%|##1       | 2087/9817 [00:33<02:03, 62.77it/s]
 21%|##1       | 2094/9817 [00:33<02:02, 62.85it/s]
 21%|##1       | 2101/9817 [00:33<02:03, 62.61it/s]
 21%|##1       | 2108/9817 [00:33<02:03, 62.52it/s]
 22%|##1       | 2115/9817 [00:33<02:03, 62.24it/s]
 22%|##1       | 2122/9817 [00:33<02:02, 62.61it/s]
 22%|##1       | 2129/9817 [00:34<02:02, 62.63it/s]
 22%|##1       | 2136/9817 [00:34<02:02, 62.56it/s]
 22%|##1       | 2143/9817 [00:34<02:02, 62.73it/s]
 22%|##1       | 2149/9817 [00:34<02:04, 61.70it/s]
 22%|##1       | 2156/9817 [00:34<02:03, 62.25it/s]
 22%|##2       | 2163/9817 [00:34<02:02, 62.31it/s]
 22%|##2       | 2170/9817 [00:34<02:01, 62.94it/s]
 22%|##2       | 2177/9817 [00:34<02:01, 63.01it/s]
 22%|##2       | 2184/9817 [00:34<02:01, 62.70it/s]
 22%|##2       | 2191/9817 [00:34<02:02, 62.46it/s]
 22%|##2       | 2198/9817 [00:35<02:02, 62.26it/s]
 22%|##2       | 2205/9817 [00:35<02:01, 62.81it/s]
 23%|##2       | 2212/9817 [00:35<02:02, 62.22it/s]
 23%|##2       | 2219/9817 [00:35<02:01, 62.65it/s]
 23%|##2       | 2226/9817 [00:35<02:00, 63.12it/s]
 23%|##2       | 2233/9817 [00:35<02:00, 63.13it/s]
 23%|##2       | 2240/9817 [00:35<02:00, 63.09it/s]
 23%|##2       | 2247/9817 [00:35<01:59, 63.45it/s]
 23%|##2       | 2254/9817 [00:35<01:58, 63.84it/s]
 23%|##3       | 2261/9817 [00:36<01:59, 63.46it/s]
 23%|##3       | 2268/9817 [00:36<01:58, 63.48it/s]
 23%|##3       | 2275/9817 [00:36<01:58, 63.54it/s]
 23%|##3       | 2281/9817 [00:36<02:00, 62.55it/s]
 23%|##3       | 2288/9817 [00:36<02:00, 62.55it/s]
 23%|##3       | 2295/9817 [00:36<01:59, 63.18it/s]
 23%|##3       | 2302/9817 [00:36<01:59, 63.12it/s]
 24%|##3       | 2309/9817 [00:36<01:58, 63.47it/s]
 24%|##3       | 2316/9817 [00:36<01:57, 63.80it/s]
 24%|##3       | 2323/9817 [00:37<01:57, 63.98it/s]
 24%|##3       | 2330/9817 [00:37<01:57, 63.79it/s]
 24%|##3       | 2337/9817 [00:37<01:57, 63.48it/s]
 24%|##3       | 2344/9817 [00:37<01:57, 63.33it/s]
 24%|##3       | 2351/9817 [00:37<01:57, 63.70it/s]
 24%|##4       | 2358/9817 [00:37<01:57, 63.28it/s]
 24%|##4       | 2365/9817 [00:37<01:58, 62.75it/s]
 24%|##4       | 2372/9817 [00:37<01:58, 63.01it/s]
 24%|##4       | 2379/9817 [00:37<01:57, 63.30it/s]
 24%|##4       | 2386/9817 [00:38<01:57, 63.16it/s]
 24%|##4       | 2393/9817 [00:38<01:57, 63.02it/s]
 24%|##4       | 2400/9817 [00:38<01:57, 63.20it/s]
 25%|##4       | 2407/9817 [00:38<01:57, 63.04it/s]
 25%|##4       | 2414/9817 [00:38<01:56, 63.33it/s]
 25%|##4       | 2420/9817 [00:38<01:58, 62.23it/s]
 25%|##4       | 2427/9817 [00:38<01:59, 61.86it/s]
 25%|##4       | 2434/9817 [00:38<01:59, 61.77it/s]
 25%|##4       | 2441/9817 [00:38<01:58, 62.22it/s]
 25%|##4       | 2448/9817 [00:39<01:57, 62.48it/s]
 25%|##5       | 2455/9817 [00:39<01:57, 62.65it/s]
 25%|##5       | 2462/9817 [00:39<01:57, 62.49it/s]
 25%|##5       | 2469/9817 [00:39<01:56, 62.93it/s]
 25%|##5       | 2476/9817 [00:39<01:56, 63.23it/s]
 25%|##5       | 2483/9817 [00:39<01:57, 62.49it/s]
 25%|##5       | 2490/9817 [00:39<01:56, 62.82it/s]
 25%|##5       | 2497/9817 [00:39<01:55, 63.29it/s]
 26%|##5       | 2504/9817 [00:39<01:55, 63.39it/s]
 26%|##5       | 2511/9817 [00:40<01:54, 63.80it/s]
 26%|##5       | 2518/9817 [00:40<01:56, 62.90it/s]
 26%|##5       | 2525/9817 [00:40<01:55, 63.19it/s]
 26%|##5       | 2532/9817 [00:40<01:54, 63.50it/s]
 26%|##5       | 2539/9817 [00:40<01:56, 62.65it/s]
 26%|##5       | 2546/9817 [00:40<01:55, 63.09it/s]
 26%|##6       | 2553/9817 [00:40<01:56, 62.40it/s]
 26%|##6       | 2560/9817 [00:40<01:54, 63.11it/s]
 26%|##6       | 2567/9817 [00:40<01:54, 63.19it/s]
 26%|##6       | 2574/9817 [00:41<01:54, 63.38it/s]
 26%|##6       | 2581/9817 [00:41<01:54, 62.99it/s]
 26%|##6       | 2588/9817 [00:41<01:54, 63.16it/s]
 26%|##6       | 2595/9817 [00:41<01:53, 63.61it/s]
 26%|##6       | 2601/9817 [00:41<01:55, 62.27it/s]
 27%|##6       | 2608/9817 [00:41<01:55, 62.64it/s]
 27%|##6       | 2615/9817 [00:41<01:55, 62.22it/s]
 27%|##6       | 2622/9817 [00:41<01:55, 62.55it/s]
 27%|##6       | 2629/9817 [00:41<01:54, 62.66it/s]
 27%|##6       | 2636/9817 [00:42<01:54, 62.51it/s]
 27%|##6       | 2643/9817 [00:42<01:54, 62.53it/s]
 27%|##6       | 2650/9817 [00:42<01:53, 63.00it/s]
 27%|##7       | 2657/9817 [00:42<01:53, 63.00it/s]
 27%|##7       | 2664/9817 [00:42<01:53, 62.96it/s]
 27%|##7       | 2671/9817 [00:42<01:53, 63.01it/s]
 27%|##7       | 2678/9817 [00:42<01:53, 63.17it/s]
 27%|##7       | 2685/9817 [00:42<01:53, 63.04it/s]
 27%|##7       | 2691/9817 [00:42<01:56, 61.29it/s]
 27%|##7       | 2698/9817 [00:43<01:54, 62.04it/s]
 28%|##7       | 2704/9817 [00:43<01:57, 60.74it/s]
 28%|##7       | 2711/9817 [00:43<01:55, 61.51it/s]
 28%|##7       | 2717/9817 [00:43<01:57, 60.62it/s]
 28%|##7       | 2724/9817 [00:43<01:54, 61.80it/s]
 28%|##7       | 2731/9817 [00:43<01:53, 62.41it/s]
 28%|##7       | 2737/9817 [00:43<01:55, 61.11it/s]
 28%|##7       | 2744/9817 [00:43<01:53, 62.31it/s]
 28%|##8       | 2751/9817 [00:43<01:52, 63.07it/s]
 28%|##8       | 2758/9817 [00:44<01:51, 63.30it/s]
 28%|##8       | 2765/9817 [00:44<01:51, 63.26it/s]
 28%|##8       | 2772/9817 [00:44<01:50, 63.86it/s]
 28%|##8       | 2779/9817 [00:44<01:49, 64.50it/s]
 28%|##8       | 2786/9817 [00:44<01:50, 63.75it/s]
 28%|##8       | 2793/9817 [00:44<01:49, 63.99it/s]
 29%|##8       | 2800/9817 [00:44<01:49, 63.99it/s]
 29%|##8       | 2807/9817 [00:44<01:49, 64.11it/s]
 29%|##8       | 2814/9817 [00:44<01:48, 64.26it/s]
 29%|##8       | 2821/9817 [00:44<01:48, 64.28it/s]
 29%|##8       | 2828/9817 [00:45<01:49, 64.08it/s]
 29%|##8       | 2835/9817 [00:45<01:49, 64.01it/s]
 29%|##8       | 2842/9817 [00:45<01:49, 63.60it/s]
 29%|##9       | 2849/9817 [00:45<01:49, 63.64it/s]
 29%|##9       | 2856/9817 [00:45<01:50, 63.09it/s]
 29%|##9       | 2863/9817 [00:45<01:49, 63.64it/s]
 29%|##9       | 2870/9817 [00:45<01:48, 64.03it/s]
 29%|##9       | 2877/9817 [00:45<01:49, 63.50it/s]
 29%|##9       | 2884/9817 [00:45<01:49, 63.60it/s]
 29%|##9       | 2891/9817 [00:46<01:48, 63.57it/s]
 30%|##9       | 2898/9817 [00:46<01:48, 63.67it/s]
 30%|##9       | 2905/9817 [00:46<01:48, 63.55it/s]
 30%|##9       | 2912/9817 [00:46<01:49, 63.27it/s]
 30%|##9       | 2919/9817 [00:46<01:49, 63.02it/s]
 30%|##9       | 2926/9817 [00:46<01:49, 62.83it/s]
 30%|##9       | 2933/9817 [00:46<01:48, 63.22it/s]
 30%|##9       | 2940/9817 [00:46<01:48, 63.19it/s]
 30%|###       | 2947/9817 [00:46<01:48, 63.36it/s]
 30%|###       | 2953/9817 [00:47<01:51, 61.73it/s]
 30%|###       | 2960/9817 [00:47<01:50, 62.28it/s]
 30%|###       | 2967/9817 [00:47<01:48, 62.87it/s]
 30%|###       | 2974/9817 [00:47<01:49, 62.40it/s]
 30%|###       | 2981/9817 [00:47<01:49, 62.47it/s]
 30%|###       | 2988/9817 [00:47<01:48, 62.85it/s]
 31%|###       | 2995/9817 [00:47<01:49, 62.46it/s]
 31%|###       | 3002/9817 [00:47<01:49, 62.23it/s]
 31%|###       | 3009/9817 [00:47<01:49, 62.38it/s]
 31%|###       | 3016/9817 [00:48<01:50, 61.81it/s]
 31%|###       | 3022/9817 [00:48<01:51, 61.18it/s]
 31%|###       | 3029/9817 [00:48<01:49, 62.08it/s]
 31%|###       | 3036/9817 [00:48<01:49, 62.07it/s]
 31%|###       | 3043/9817 [00:48<01:49, 62.14it/s]
 31%|###1      | 3050/9817 [00:48<01:48, 62.39it/s]
