/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_100.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4436.197754
training: lr=0.0005, epoch=2, validation loss=4436.165527
training: lr=0.0005, epoch=3, validation loss=4436.158691
training: lr=0.0005, epoch=4, validation loss=4436.157227
training: lr=0.0005, epoch=5, validation loss=4436.155273
training: lr=0.0005, epoch=6, validation loss=4436.147461
training: lr=0.0005, epoch=7, validation loss=4436.145996
training: lr=5e-05, epoch=8, validation loss=4436.144043
training: lr=5e-05, epoch=9, validation loss=4436.145508
training: lr=5e-05, epoch=10, validation loss=4436.144531
training: lr=5e-05, epoch=11, validation loss=4436.144531
training: lr=5e-05, epoch=12, validation loss=4436.143066
training: lr=5e-05, epoch=13, validation loss=4436.14502
training: lr=5e-06, epoch=14, validation loss=4436.144043
training: lr=5e-06, epoch=15, validation loss=4436.143066
training: lr=5e-06, epoch=16, validation loss=4436.143066
training: lr=5e-06, epoch=17, validation loss=4436.143066
training: lr=5e-06, epoch=18, validation loss=4436.143555
training: lr=5e-06, epoch=19, validation loss=4436.14502
training: lr=5e-07, epoch=20, validation loss=4436.143555
 Training Done! 
 Total training time is 0:09:41! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_100.0_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:14<02:12, 66.84it/s]
 20%|#9        | 1962/9817 [00:29<01:57, 66.95it/s]
 20%|#9        | 1962/9817 [00:40<01:57, 66.95it/s]
 27%|##7       | 2675/9817 [00:40<01:46, 66.82it/s]
 27%|##7       | 2682/9817 [00:40<01:46, 66.82it/s]
 27%|##7       | 2689/9817 [00:40<01:46, 66.82it/s]
 27%|##7       | 2696/9817 [00:40<01:46, 66.82it/s]
 28%|##7       | 2703/9817 [00:40<01:46, 66.82it/s]
 28%|##7       | 2710/9817 [00:40<01:46, 66.79it/s]
 28%|##7       | 2717/9817 [00:40<01:46, 66.77it/s]
 28%|##7       | 2724/9817 [00:40<01:46, 66.81it/s]
 28%|##7       | 2731/9817 [00:40<01:46, 66.76it/s]
 28%|##7       | 2738/9817 [00:40<01:46, 66.77it/s]
 28%|##7       | 2745/9817 [00:41<01:45, 66.78it/s]
 28%|##8       | 2752/9817 [00:41<01:45, 66.75it/s]
 28%|##8       | 2759/9817 [00:41<01:45, 66.65it/s]
 28%|##8       | 2766/9817 [00:41<01:45, 66.81it/s]
 28%|##8       | 2773/9817 [00:41<01:45, 66.66it/s]
 28%|##8       | 2780/9817 [00:41<01:45, 66.81it/s]
 28%|##8       | 2787/9817 [00:41<01:44, 67.12it/s]
 28%|##8       | 2794/9817 [00:41<01:45, 66.67it/s]
 29%|##8       | 2801/9817 [00:41<01:45, 66.64it/s]
 29%|##8       | 2808/9817 [00:42<01:45, 66.69it/s]
 29%|##8       | 2815/9817 [00:42<01:45, 66.63it/s]
 29%|##8       | 2822/9817 [00:42<01:46, 65.89it/s]
 29%|##8       | 2829/9817 [00:42<01:45, 65.95it/s]
 29%|##8       | 2836/9817 [00:42<01:45, 65.96it/s]
 29%|##8       | 2843/9817 [00:42<01:45, 66.02it/s]
 29%|##9       | 2850/9817 [00:42<01:44, 66.53it/s]
 29%|##9       | 2857/9817 [00:42<01:44, 66.76it/s]
