/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_2.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4435.277832
training: lr=0.0005, epoch=2, validation loss=4435.14502
training: lr=0.0005, epoch=3, validation loss=4435.134766
training: lr=0.0005, epoch=4, validation loss=4435.107422
training: lr=0.0005, epoch=5, validation loss=4435.242188
training: lr=0.0005, epoch=6, validation loss=4435.078125
training: lr=0.0005, epoch=7, validation loss=4435.118652
training: lr=5e-05, epoch=8, validation loss=4435.110352
training: lr=5e-05, epoch=9, validation loss=4435.059082
training: lr=5e-05, epoch=10, validation loss=4435.097168
training: lr=5e-05, epoch=11, validation loss=4435.074219
training: lr=5e-05, epoch=12, validation loss=4435.124512
training: lr=5e-05, epoch=13, validation loss=4435.154785
training: lr=5e-06, epoch=14, validation loss=4435.084961
training: lr=5e-06, epoch=15, validation loss=4435.146484
training: lr=5e-06, epoch=16, validation loss=4435.084961
training: lr=5e-06, epoch=17, validation loss=4435.12793
training: lr=5e-06, epoch=18, validation loss=4435.044922
training: lr=5e-06, epoch=19, validation loss=4435.032715
training: lr=5e-07, epoch=20, validation loss=4435.097656
 Training Done! 
 Total training time is 0:09:34! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_2.0_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:15<02:17, 64.20it/s]
 10%|9         | 981/9817 [00:30<02:17, 64.20it/s]
 20%|#9        | 1942/9817 [00:30<02:01, 64.80it/s]
 20%|#9        | 1948/9817 [00:30<02:01, 64.75it/s]
 20%|#9        | 1955/9817 [00:30<02:01, 64.76it/s]
 20%|#9        | 1962/9817 [00:30<02:01, 64.78it/s]
 20%|##        | 1969/9817 [00:30<02:01, 64.80it/s]
 20%|##        | 1975/9817 [00:30<02:01, 64.69it/s]
 20%|##        | 1982/9817 [00:30<02:01, 64.63it/s]
 20%|##        | 1989/9817 [00:30<02:01, 64.51it/s]
 20%|##        | 1996/9817 [00:30<02:01, 64.34it/s]
 20%|##        | 2003/9817 [00:30<02:02, 64.04it/s]
 20%|##        | 2010/9817 [00:31<02:01, 64.01it/s]
 21%|##        | 2017/9817 [00:31<02:01, 64.05it/s]
